path,sha256,bytes,mode,width,height
images/artifact/feature-green.png,757f7e31965d3e47b02d2b95932ac2e7938fa625a93b6895dd87cf286ae9266d,916711,RGBA,1254,1254
images/artifact/prd-blue.png,2d8b596d70e4cc15774b4f2311f6d4ce35d90aafddd43c29cf853fe538e1ddac,915734,RGBA,1254,1254
images/artifact/report-purple.png,5482481e99df4a3be278da9e2d6d5f643872278f9518e5e325b369eede16a0b1,940937,RGBA,1254,1254
images/avatars/Alice/at-desk.png,60e7019298586c27c4073f9e92d3dc63188a31b724c478d78470e2afdbc7f053,941749,RGBA,1254,1254
images/avatars/Alice/carry-down.png,49b860d712c03d072913c42be3d1902d5599879addd523a53770aec81dbd853f,243405,RGBA,1254,1254
images/avatars/Alice/carry-up.png,3da03316c3d2481cca738bbea42fef7735faadd0ef8d79946d23fada6bac7764,229262,RGBA,1254,1254
images/avatars/Alice/carry.png,5c7c71f3d48893fdd7a2fec4e32d3a2191e191e750227d99a6f186dc8959b00b,948417,RGBA,1254,1254
images/avatars/Alice/idle.png,67abbe969025a4c9849523c8e0af2b03899843036fbb9f372d501295a578b2e5,1041493,RGBA,1254,1254
images/avatars/Alice/seated-idle-back.png,ad41d11576bc3aff5da0081be6b88afd35a4fdd8f48e813b65f82eb58fc7b700,192900,RGBA,1254,1254
images/avatars/Alice/seated-working-back.png,9eee3ed0afd2a56a792aaebb4483f28fb016162ffc80d9b7cc723d6dda93b469,218455,RGBA,1254,1254
images/avatars/Alice/walk-down.png,0d36aa475bf48c236ae395e2835f83d8714ca3daaec3aef8303816cb37a0d276,233098,RGBA,1254,1254
images/avatars/Alice/walk-up.png,b0f340f5da1b016dd9348afe1c74c92a50c96e453916e4735223a4e22c446578,181085,RGBA,1254,1254
images/avatars/Alice/walk.png,62cf54955f37d918071aa0e6219f9cd6fdb05b7d82b23a5baa9cf9e81c62ecc3,898349,RGBA,1254,1254
images/avatars/Bob/at-desk.png,699f83324900494e438fa2002d4a9e035ee8b77acbf8f265b92b3395c1da7515,263085,RGBA,1254,1254
images/avatars/Bob/carry-down.png,d8414e830528ba5e3bb37fee16cd8b53f17d081d443b317615257a58ecef9835,291823,RGBA,1254,1254
images/avatars/Bob/carry-up.png,724dca7733c96b4ab62218c3057a20905f2bbdf6c8ff5df021c37427c31585dc,259398,RGBA,1254,1254
images/avatars/Bob/carry.png,9a9fafc68d1db262dfd1b9e36bbda156af1734b01da6e681675079d913200e9e,263872,RGBA,1254,1254
images/avatars/Bob/idle.png,4513d9367457cbff71ee3ccb67524c2f3e995c14f30ab10131de3545ab326c53,251394,RGBA,1254,1254
images/avatars/Bob/seated-idle-back.png,8768624ee310c393a40d17ff4f703592c31c5d991230a3eabf6b9850fab93141,250433,RGBA,1254,1254
images/avatars/Bob/seated-working-back.png,1dd7c270bcfc34b211462e467c02d7b5db4e6ca9c8579cdececc704c7534fba0,265762,RGBA,1254,1254
images/avatars/Bob/walk-down.png,577de0c0abe9f92b58961027fad9c3b6db3b8d9f7994689aede93714ad6db2ca,257912,RGBA,1254,1254
images/avatars/Bob/walk-up.png,081057f7c4b869e649be16ed188d1d3f6ec4e1cd9ef9ce3e9bee39a4511b89f1,218069,RGBA,1254,1254
images/avatars/Bob/walk.png,c986b0a95d8a8aaf754d9a95270b0bd55b8708dfc7e0280505571833ab620eb4,241058,RGBA,1254,1254
images/avatars/Jack/at-desk.png,04776869cf7384273dac36f8b9b9cca066f7cbe694776e94be4fd1a00978daba,962476,RGBA,1254,1254
images/avatars/Jack/carry-down.png,ed6fca7c56e934239e95012a67a5951b5c094af063f6f69571a0a356d05531e9,314499,RGBA,1254,1254
images/avatars/Jack/carry-up.png,d60efff4c2afdcde5d9157c6c3308a48287c863f598f937856c16e460c47e7a3,303009,RGBA,1254,1254
images/avatars/Jack/carry.png,4d5b85f09cb28826e134455302f4d806eb2fbf4b7033dffa87c7c6db5186920e,1025817,RGBA,1254,1254
images/avatars/Jack/idle.png,ebfd3d4ccf9d49d17793ce67a8fe01fbcf6a79556bfb4d25fb1143a981c7b5e3,902577,RGBA,1254,1254
images/avatars/Jack/seated-idle-back.png,be91ae43c836f06a9616077828f6b836cf0a80daa7ffe7ada7f12c33376ba052,237295,RGBA,1254,1254
images/avatars/Jack/seated-working-back.png,2bc64cfa8f2edcdb421a8508776222436ad95fc58112a995e448dc2f5f3745e1,254690,RGBA,1254,1254
images/avatars/Jack/walk-down.png,47775f2c24afcb726723b6a91d10021b78199a2443c33ddc6f8ebeb72ef07188,327861,RGBA,1254,1254
images/avatars/Jack/walk-up.png,8c24dfd8a89ee37576e8f7103149839816260a33571cd0ea8e9f68c1584a3863,264875,RGBA,1254,1254
images/avatars/Jack/walk.png,cfb5ce0ab821eae52436a6925b9f75e49bc566bc23a27240558e3b6cc0b7b476,964987,RGBA,1254,1254
images/avatars/Kara/at-desk.png,0878112f639669414c786b1145e4a0e3468dce298f45ee4e9f1bbbde5131bc3a,940952,RGBA,1254,1254
images/avatars/Kara/carry-down.png,caa2bfa183385ed407c4d60b4cbd50a28b3735797b7dea7893c1b69c7016b166,272873,RGBA,1254,1254
images/avatars/Kara/carry-up.png,a46bd45a8610804429e5511900f2c1b49498d1d29278442d7eacc22dc6256377,265685,RGBA,1254,1254
images/avatars/Kara/carry.png,57731021c56ba85e622978171868c89cf273b8d0b5c4604d4ad3b1fcde70b913,945926,RGBA,1254,1254
images/avatars/Kara/idle.png,2aeee00beb37bc380ef9ce82ce7f5d9cac844923f4e563f5f89c9853ee7786bd,944104,RGBA,1254,1254
images/avatars/Kara/seated-idle-back.png,34af4773e1f5d23d7714914181ad500347a70d423112fec20f18f4c65e52cf2f,230865,RGBA,1254,1254
images/avatars/Kara/seated-working-back.png,64f9c61e1719475e45112234a7227a68f9640f7ee0c3ab29963247933c9360d0,250310,RGBA,1254,1254
images/avatars/Kara/walk-down.png,abbdb9198092c34e6e78242cd307e48bb40ed45165997a657bbff09239044d3e,260245,RGBA,1254,1254
images/avatars/Kara/walk-up.png,18c44fa61bb04f56311a2f50cbfff3d6977805c1d2c1431ecd12b4dc95caf929,256514,RGBA,1254,1254
images/avatars/Kara/walk.png,2ad2bf28666ee910da135c0fb97656c89ab5aae0568e389f5ccebeb91f0efbb5,969489,RGBA,1254,1254
images/avatars/Leo/at-desk.png,b53cf2108e74e4db36b5864f88b2d35d9522cd4a2c00300ec9483d796b4f8d4c,930472,RGBA,1254,1254
images/avatars/Leo/carry-down.png,8ed2f4e591ee0f8a9002f1c45e686bfd31b3f455a0af106a48ee868645a0331c,261060,RGBA,1254,1254
images/avatars/Leo/carry-up.png,10fdcda1b2a5c556874534127f1aaeb277c9b7659f4e73f8b98bd7bd690fa37e,292200,RGBA,1254,1254
images/avatars/Leo/carry.png,b1d496d444bd74bf7cd4d6492d4d33266b46f50f8ff1cd58746967d7cc793425,958415,RGBA,1254,1254
images/avatars/Leo/idle.png,b4461fb48e51852222fd93966fa786b0b4c5842d572ca0fdbb2d656d21e53cf8,928265,RGBA,1254,1254
images/avatars/Leo/seated-idle-back.png,74b8cd6684e04ece06f181cfd51ea1e2ad23b6b6eaa10d7dee25f70eba1467da,224151,RGBA,1254,1254
images/avatars/Leo/seated-working-back.png,6913d42e92c3375843ce3d3ace447b447d9e6a4e85e079b3b2f52740b2d3018b,234548,RGBA,1254,1254
images/avatars/Leo/walk-down.png,53b583bc7dea11d5d94755d58639cf019ae007f1295a7feab422a65d0fb3dadc,234880,RGBA,1254,1254
images/avatars/Leo/walk-up.png,f58fd641f97ffa6b88503c7ce8c98f4df4fdbd930581435be3049a3df7819ac7,238101,RGBA,1254,1254
images/avatars/Leo/walk.png,98fd0b5ac23265e9a6f63faf9c66e77566175544bef0d5961731ad45b23b7e1b,928408,RGBA,1254,1254
images/avatars/Quinn/at-desk.png,46827f18e0f27c1be551326ad6cdf9b1a16fd42432f3a0bc07d1d976ec746a6b,959135,RGBA,1254,1254
images/avatars/Quinn/carry-down.png,4ac0326cd7b6ae871f7c4d4050eb421527eb457d7c069fbd82ef4370162db670,285200,RGBA,1254,1254
images/avatars/Quinn/carry-up.png,f0e4c0a41d7d80c75224684714641d651f5626e414ea631be0685f8e5463f9c9,277640,RGBA,1254,1254
images/avatars/Quinn/carry.png,0bf392b86325d26ca47a65c4c10844f0286b3b1051f89e6e4aa2db1bfadf88f8,969363,RGBA,1254,1254
images/avatars/Quinn/idle.png,832ac6c0e8cb7430245e0e2da4452f3b3e77540a18e72c4d4879643e37606302,912547,RGBA,1254,1254
images/avatars/Quinn/seated-idle-back.png,7b4cc26e1774579a5d019e4468836f099dbd0b9e737f866d75b6c1b7709738dd,263206,RGBA,1254,1254
images/avatars/Quinn/seated-working-back.png,3516ec41a17f5509fe7870edb2df3bf4ebfa4725d2e28041c3b141cf955fb2bf,271327,RGBA,1254,1254
images/avatars/Quinn/walk-down.png,bd746e5f1c89ef461cd9da3ed4c33ddc2d455bcd3c7c30e81115fe9e8cb1963c,251988,RGBA,1254,1254
images/avatars/Quinn/walk-up.png,a0b467e91256a57cce9a0903c79823207c7d8c9cc570287133dc87afd3d65763,211176,RGBA,1254,1254
images/avatars/Quinn/walk.png,d61af3af6040435de70158795a2dc7c66e5ed45348a2e4c69adc918f3140934c,906245,RGBA,1254,1254
images/avatars/Rita/at-desk.png,039b505aaafb9cb0b6f1520e839640d3447432de0410af1b68e20a2e345df4bf,1002765,RGBA,1254,1254
images/avatars/Rita/carry-down.png,2c48e259a2ec49c35b92d964c673debe4e1f292a4d95156c48e5ed3e26c0c237,282071,RGBA,1254,1254
images/avatars/Rita/carry-up.png,a80754f1c9db397b3c27c811deeb759944acc3fd0d7b01d8d07696806618707f,252879,RGBA,1254,1254
images/avatars/Rita/carry.png,fa5d11770fcba5eeb1b8a726b4553d92a4ab894d9f05125c3c11c3085584a65f,1090542,RGBA,1254,1254
images/avatars/Rita/idle.png,398457fefbafe89c6dcf66870cfac69745201e964ad9378e22b8afa84879c853,958830,RGBA,1254,1254
images/avatars/Rita/seated-idle-back.png,95b316e36051a1840285a2d9460891c451d413bcf35237470c60667051d1fd82,229934,RGBA,1254,1254
images/avatars/Rita/seated-working-back.png,7a333386bbfd5d9bd731ccec9b74cce5e9e4b1edf9667517b4847c070c738440,254466,RGBA,1254,1254
images/avatars/Rita/walk-down.png,7804a2ff8ba3110b6093b5695784aae142f4198e628ab3634f4912d128d1b8f7,242029,RGBA,1254,1254
images/avatars/Rita/walk-up.png,3b0cc4bf5425cdba3669f408e4717d319ea0b83bfd453ca72ea7aa7a34cbc2d7,224804,RGBA,1254,1254
images/avatars/Rita/walk.png,67cec77f21d9c93cb1b78703a2f8e5bee8bd9a00881f059e5ececa3c30effca1,977674,RGBA,1254,1254
images/furniture/artifact-hub-transparent.png,a91614089b0e0380050103aa4bf9dd79ac2464e1711c16e491861f622a349fb7,1042930,RGBA,1254,1254
images/furniture/desk-chair-back.png,9e48d08ac690fab0fc8c14e87a1b8c97d17daf3f0db461281787f04f740bab73,1053232,RGBA,1254,1254
images/furniture/desk-front.png,b725e21fb22aa5a2b275d0a0f8e838c7a62393bf1b3df9550643e27d97030e4e,1053475,RGBA,1254,1254
images/furniture/desk-standard-transparent.png,774f958a76f21a8afe6839e1e82a6bb8822b8316b1c07c82b4b41b9e4a08b8b0,1057836,RGBA,1254,1254
images/orb/orb_blue.png,9941b650296f26678956749a30269ec0b0bb7d890c58b1fbacc234b9d04b8e2e,1158725,RGBA,1254,1254
images/orb/orb_gray.png,000d0f4dd048e440e1a280e8e2591ee89fe6b9d910f62c6e8492b27656dafc7c,1080430,RGBA,1254,1254
images/orb/orb_yellow.png,79ad5d1859b7920ffc7f3f9430f0b6b9fe7224080cb7a7c3de60496eec32b35f,1292330,RGBA,1254,1254
images/scene/office-shell.png,be73eb5179da24c6aa1e37f0103d6d732f33b505791844d5434fb0078f3c581d,2350613,RGB,1672,941
