path,category,format,mode,width,height,bytes,sha256,alpha_bbox,nonzero_alpha,partial_alpha,partial_alpha_ratio_visible,component_count_8_alpha_gt0,corner_alpha,target_visible_width,target_visible_height,unique_rgb_ge128,green_dominant_ge128,chroma_like_ge128,neighbor_identical_ratio,soft_transition_ratio,strong_transition_ratio,dhash64,technical_status,hard_failures,warnings
images/artifact/feature-green.png,artifact,PNG,RGBA,1254,1254,916711,757f7e31965d3e47b02d2b95932ac2e7938fa625a93b6895dd87cf286ae9266d,"[308, 279, 946, 937]",394330,0,0.0,35,"[0, 0, 0, 0]",28.49,29.38,12025,319264,0,0.34738,0.940376,0.035548,45e8a8b0b8a8e855,warn,[],"[""multiple_alpha_components"", ""green_dominant_visible_pixels""]"
images/artifact/prd-blue.png,artifact,PNG,RGBA,1254,1254,915734,2d8b596d70e4cc15774b4f2311f6d4ce35d90aafddd43c29cf853fe538e1ddac,"[332, 230, 922, 962]",408826,0,0.0,4,"[0, 0, 0, 0]",26.35,32.69,12459,0,0,0.350056,0.941854,0.032749,c5b4e6e0e8e8b445,warn,[],"[""multiple_alpha_components""]"
images/artifact/report-purple.png,artifact,PNG,RGBA,1254,1254,940937,5482481e99df4a3be278da9e2d6d5f643872278f9518e5e325b369eede16a0b1,"[285, 191, 995, 996]",537324,0,0.0,59,"[0, 0, 0, 0]",31.71,35.95,14437,0,0,0.350352,0.947338,0.022895,d3b6a6e2e8e8a8d4,warn,[],"[""multiple_alpha_components""]"
images/avatars/Alice/at-desk.png,avatars,PNG,RGBA,1254,1254,941749,60e7019298586c27c4073f9e92d3dc63188a31b724c478d78470e2afdbc7f053,"[392, 206, 909, 978]",287015,0,0.0,69,"[0, 0, 0, 0]",74.21,110.81,24476,0,0,0.262036,0.906852,0.041756,2e679d7931133336,warn,[],"[""multiple_alpha_components""]"
images/avatars/Alice/carry-down.png,avatars,PNG,RGBA,1254,1254,243405,49b860d712c03d072913c42be3d1902d5599879addd523a53770aec81dbd853f,"[466, 164, 786, 1044]",180922,2905,0.016057,1,"[0, 0, 0, 0]",45.93,126.32,29253,0,0,0.145102,0.888654,0.039379,170bf071613b8e66,pass,[],[]
images/avatars/Alice/carry-up.png,avatars,PNG,RGBA,1254,1254,229262,3da03316c3d2481cca738bbea42fef7735faadd0ef8d79946d23fada6bac7764,"[462, 178, 829, 1016]",188155,3328,0.017688,1,"[0, 0, 0, 0]",52.68,120.29,18893,0,0,0.19339,0.919291,0.017748,2f2f690b37169e4e,pass,[],[]
images/avatars/Alice/carry.png,avatars,PNG,RGBA,1254,1254,948417,5c7c71f3d48893fdd7a2fec4e32d3a2191e191e750227d99a6f186dc8959b00b,"[310, 169, 969, 1012]",249890,0,0.0,125,"[0, 0, 0, 0]",94.59,121.0,24615,0,0,0.271599,0.903299,0.042822,2e2b339c9d8d3632,warn,[],"[""multiple_alpha_components""]"
images/avatars/Alice/idle.png,avatars,PNG,RGBA,1254,1254,1041493,67abbe969025a4c9849523c8e0af2b03899843036fbb9f372d501295a578b2e5,"[455, 238, 798, 965]",188780,0,0.0,69,"[0, 0, 0, 0]",49.23,104.35,21977,0,0,0.247438,0.900002,0.042702,3f5bf8793b9f9393,warn,[],"[""multiple_alpha_components""]"
images/avatars/Alice/seated-idle-back.png,avatars,PNG,RGBA,1254,1254,192900,ad41d11576bc3aff5da0081be6b88afd35a4fdd8f48e813b65f82eb58fc7b700,"[458, 277, 800, 965]",188871,3310,0.017525,1,"[0, 0, 0, 0]",49.09,98.76,10536,0,0,0.275141,0.943843,0.009536,2f0fd81b0f693307,pass,[],[]
images/avatars/Alice/seated-working-back.png,avatars,PNG,RGBA,1254,1254,218455,9eee3ed0afd2a56a792aaebb4483f28fb016162ffc80d9b7cc723d6dda93b469,"[445, 280, 810, 964]",188092,3225,0.017146,1,"[0, 0, 0, 0]",52.39,98.18,12280,0,0,0.206103,0.937108,0.01297,2f2f591b0f333323,pass,[],[]
images/avatars/Alice/walk-down.png,avatars,PNG,RGBA,1254,1254,233098,0d36aa475bf48c236ae395e2835f83d8714ca3daaec3aef8303816cb37a0d276,"[454, 182, 788, 1067]",195654,3170,0.016202,1,"[0, 0, 0, 0]",47.94,127.03,22553,0,0,0.213048,0.900754,0.030516,171bf071339b8e66,pass,[],[]
images/avatars/Alice/walk-up.png,avatars,PNG,RGBA,1254,1254,181085,b0f340f5da1b016dd9348afe1c74c92a50c96e453916e4735223a4e22c446578,"[470, 219, 773, 996]",161873,2385,0.014734,1,"[0, 0, 0, 0]",43.49,111.53,11504,0,0,0.230926,0.93363,0.01165,2f2fc82f3923879c,pass,[],[]
images/avatars/Alice/walk.png,avatars,PNG,RGBA,1254,1254,898349,62cf54955f37d918071aa0e6219f9cd6fdb05b7d82b23a5baa9cf9e81c62ecc3,"[445, 266, 802, 906]",165206,0,0.0,59,"[0, 0, 0, 0]",51.24,91.87,19555,0,0,0.251547,0.896848,0.046337,37457c380b0e3373,warn,[],"[""multiple_alpha_components""]"
images/avatars/Bob/at-desk.png,avatars,PNG,RGBA,1254,1254,263085,699f83324900494e438fa2002d4a9e035ee8b77acbf8f265b92b3395c1da7515,"[340, 250, 920, 933]",265131,0,0.0,23,"[0, 0, 0, 0]",83.25,98.04,29021,0,0,0.289204,0.900912,0.051473,1e337b2332336d6d,warn,[],"[""multiple_alpha_components""]"
images/avatars/Bob/carry-down.png,avatars,PNG,RGBA,1254,1254,291823,d8414e830528ba5e3bb37fee16cd8b53f17d081d443b317615257a58ecef9835,"[431, 138, 874, 1080]",240531,3957,0.016451,1,"[0, 0, 0, 0]",63.59,135.22,31481,0,0,0.187195,0.90722,0.035901,0f732725260f1c9a,pass,[],[]
images/avatars/Bob/carry-up.png,avatars,PNG,RGBA,1254,1254,259398,724dca7733c96b4ab62218c3057a20905f2bbdf6c8ff5df021c37427c31585dc,"[458, 167, 911, 1034]",207642,3559,0.01714,1,"[0, 0, 0, 0]",65.02,124.45,23367,0,0,0.172768,0.924578,0.026605,1e463d6e763b1c9a,pass,[],[]
images/avatars/Bob/carry.png,avatars,PNG,RGBA,1254,1254,263872,9a9fafc68d1db262dfd1b9e36bbda156af1734b01da6e681675079d913200e9e,"[339, 188, 912, 1005]",244718,0,0.0,47,"[0, 0, 0, 0]",82.25,117.27,24267,0,0,0.277896,0.90436,0.044657,8f3b3b9c8e0c67d3,warn,[],"[""multiple_alpha_components""]"
images/avatars/Bob/idle.png,avatars,PNG,RGBA,1254,1254,251394,4513d9367457cbff71ee3ccb67524c2f3e995c14f30ab10131de3545ab326c53,"[422, 149, 818, 989]",249345,0,0.0,60,"[0, 0, 0, 0]",56.84,120.57,22161,0,0,0.290597,0.904103,0.045278,0b75713b1b931333,warn,[],"[""multiple_alpha_components""]"
images/avatars/Bob/seated-idle-back.png,avatars,PNG,RGBA,1254,1254,250433,8768624ee310c393a40d17ff4f703592c31c5d991230a3eabf6b9850fab93141,"[431, 258, 826, 974]",233216,3176,0.013618,1,"[0, 0, 0, 0]",56.7,102.78,17418,0,0,0.239529,0.940498,0.017059,07453917072b710b,pass,[],[]
images/avatars/Bob/seated-working-back.png,avatars,PNG,RGBA,1254,1254,265762,1dd7c270bcfc34b211462e467c02d7b5db4e6ca9c8579cdececc704c7534fba0,"[448, 261, 813, 968]",216299,3564,0.016477,1,"[0, 0, 0, 0]",52.39,101.48,20575,0,0,0.169408,0.934921,0.017478,25c53917962b334d,pass,[],[]
images/avatars/Bob/walk-down.png,avatars,PNG,RGBA,1254,1254,257912,577de0c0abe9f92b58961027fad9c3b6db3b8d9f7994689aede93714ad6db2ca,"[453, 148, 809, 1027]",219922,3182,0.014469,1,"[0, 0, 0, 0]",51.1,126.17,26127,0,0,0.201274,0.9109,0.032312,0759713132260e98,pass,[],[]
images/avatars/Bob/walk-up.png,avatars,PNG,RGBA,1254,1254,218069,081057f7c4b869e649be16ed188d1d3f6ec4e1cd9ef9ce3e9bee39a4511b89f1,"[448, 189, 784, 1015]",184378,3475,0.018847,1,"[0, 0, 0, 0]",48.23,118.56,15663,0,0,0.218035,0.934637,0.021933,07691f03311b8766,pass,[],[]
images/avatars/Bob/walk.png,avatars,PNG,RGBA,1254,1254,241058,c986b0a95d8a8aaf754d9a95270b0bd55b8708dfc7e0280505571833ab620eb4,"[405, 220, 852, 990]",227079,0,0.0,54,"[0, 0, 0, 0]",64.16,110.53,21283,0,0,0.283776,0.904646,0.044996,0f39391a139737f3,warn,[],"[""multiple_alpha_components""]"
images/avatars/Jack/at-desk.png,avatars,PNG,RGBA,1254,1254,962476,04776869cf7384273dac36f8b9b9cca066f7cbe694776e94be4fd1a00978daba,"[372, 202, 951, 1008]",297158,1084,0.003648,77,"[0, 0, 0, 0]",83.11,115.69,38846,0,0,0.253917,0.895657,0.05536,1667735126362636,warn,[],"[""multiple_alpha_components""]"
images/avatars/Jack/carry-down.png,avatars,PNG,RGBA,1254,1254,314499,ed6fca7c56e934239e95012a67a5951b5c094af063f6f69571a0a356d05531e9,"[418, 163, 826, 1056]",241975,3517,0.014535,1,"[0, 0, 0, 0]",58.56,128.18,41702,0,0,0.159488,0.887385,0.052478,1b615471c0b88fe6,pass,[],[]
images/avatars/Jack/carry-up.png,avatars,PNG,RGBA,1254,1254,303009,d60efff4c2afdcde5d9157c6c3308a48287c863f598f937856c16e460c47e7a3,"[438, 127, 945, 1045]",243401,3776,0.015513,1,"[0, 0, 0, 0]",72.78,131.77,30397,0,0,0.193109,0.904371,0.033324,1e662c1c6f3c1dd8,pass,[],[]
images/avatars/Jack/carry.png,avatars,PNG,RGBA,1254,1254,1025817,4d5b85f09cb28826e134455302f4d806eb2fbf4b7033dffa87c7c6db5186920e,"[320, 155, 945, 1034]",305453,1278,0.004184,16,"[0, 0, 0, 0]",89.71,126.17,41584,0,0,0.218425,0.899382,0.050391,1e3632391c9c3773,warn,[],"[""multiple_alpha_components""]"
images/avatars/Jack/idle.png,avatars,PNG,RGBA,1254,1254,902577,ebfd3d4ccf9d49d17793ce67a8fe01fbcf6a79556bfb4d25fb1143a981c7b5e3,"[423, 217, 808, 981]",218647,1041,0.004761,49,"[0, 0, 0, 0]",55.26,109.67,35590,0,0,0.193326,0.899667,0.049239,0b716a60319b9333,warn,[],"[""multiple_alpha_components""]"
images/avatars/Jack/seated-idle-back.png,avatars,PNG,RGBA,1254,1254,237295,be91ae43c836f06a9616077828f6b836cf0a80daa7ffe7ada7f12c33376ba052,"[437, 237, 816, 962]",218028,3374,0.015475,1,"[0, 0, 0, 0]",54.4,104.07,20145,0,0,0.23454,0.929665,0.02684,2f71693317692969,pass,[],[]
images/avatars/Jack/seated-working-back.png,avatars,PNG,RGBA,1254,1254,254690,2bc64cfa8f2edcdb421a8508776222436ad95fc58112a995e448dc2f5f3745e1,"[437, 252, 817, 959]",217692,3814,0.01752,1,"[0, 0, 0, 0]",54.55,101.48,22692,0,0,0.202682,0.924505,0.027654,0f71693396292169,pass,[],[]
images/avatars/Jack/walk-down.png,avatars,PNG,RGBA,1254,1254,327861,47775f2c24afcb726723b6a91d10021b78199a2443c33ddc6f8ebeb72ef07188,"[413, 166, 832, 1062]",254289,4035,0.015868,1,"[0, 0, 0, 0]",60.14,128.61,37474,0,0,0.161326,0.894691,0.04524,1b615471399b8e66,pass,[],[]
images/avatars/Jack/walk-up.png,avatars,PNG,RGBA,1254,1254,264875,8c24dfd8a89ee37576e8f7103149839816260a33571cd0ea8e9f68c1584a3863,"[420, 141, 824, 1089]",237862,3567,0.014996,1,"[0, 0, 0, 0]",57.99,136.08,19658,0,0,0.232367,0.919563,0.027694,0b71132b339b8666,pass,[],[]
images/avatars/Jack/walk.png,avatars,PNG,RGBA,1254,1254,964987,cfb5ce0ab821eae52436a6925b9f75e49bc566bc23a27240558e3b6cc0b7b476,"[380, 135, 883, 1020]",284996,1197,0.0042,43,"[0, 0, 0, 0]",72.2,127.03,32963,0,0,0.239082,0.90579,0.04271,1b4d38301b973771,warn,[],"[""multiple_alpha_components""]"
images/avatars/Kara/at-desk.png,avatars,PNG,RGBA,1254,1254,940952,0878112f639669414c786b1145e4a0e3468dce298f45ee4e9f1bbbde5131bc3a,"[389, 344, 860, 884]",178427,0,0.0,7,"[0, 0, 0, 0]",67.61,77.51,52950,0,0,0.141806,0.862551,0.062155,0f33337933134b45,warn,[],"[""multiple_alpha_components""]"
images/avatars/Kara/carry-down.png,avatars,PNG,RGBA,1254,1254,272873,caa2bfa183385ed407c4d60b4cbd50a28b3735797b7dea7893c1b69c7016b166,"[441, 218, 828, 974]",187701,2936,0.015642,1,"[0, 0, 0, 0]",55.55,108.52,57151,0,0,0.116719,0.866245,0.054034,0f7571332c0e8f98,pass,[],[]
images/avatars/Kara/carry-up.png,avatars,PNG,RGBA,1254,1254,265685,a46bd45a8610804429e5511900f2c1b49498d1d29278442d7eacc22dc6256377,"[425, 193, 865, 991]",194589,3163,0.016255,1,"[0, 0, 0, 0]",63.16,114.55,40364,0,0,0.133486,0.897441,0.031904,1e4b4b36261d8c4d,pass,[],[]
images/avatars/Kara/carry.png,avatars,PNG,RGBA,1254,1254,945926,57731021c56ba85e622978171868c89cf273b8d0b5c4604d4ad3b1fcde70b913,"[418, 204, 881, 956]",222532,0,0.0,14,"[0, 0, 0, 0]",66.46,107.94,44850,0,0,0.203375,0.886308,0.05079,175b59382c1c27e3,warn,[],"[""multiple_alpha_components""]"
images/avatars/Kara/idle.png,avatars,PNG,RGBA,1254,1254,944104,2aeee00beb37bc380ef9ce82ce7f5d9cac844923f4e563f5f89c9853ee7786bd,"[418, 217, 829, 969]",230540,0,0.0,12,"[0, 0, 0, 0]",59.0,107.94,37216,0,0,0.220817,0.893371,0.047337,0f51f8313b939393,warn,[],"[""multiple_alpha_components""]"
images/avatars/Kara/seated-idle-back.png,avatars,PNG,RGBA,1254,1254,230865,34af4773e1f5d23d7714914181ad500347a70d423112fec20f18f4c65e52cf2f,"[441, 254, 817, 889]",187240,2344,0.012519,1,"[0, 0, 0, 0]",53.97,91.15,29840,0,0,0.168854,0.907556,0.03007,0f4d690f17333369,pass,[],[]
