path,sha256,bytes,last_write_utc
"images/artifact/feature-green.png","932cf24f67047468d0afeef382230ed786043dcd3b517fe1a055e0dca25a603f",275392,"2026-07-16T03:30:11.8228365Z"
"images/artifact/prd-blue.png","94f1aa14d015cc74c2ff92c0955d0c862eb4fca7648a00128c4b39e5d579d4c8",286904,"2026-07-16T03:30:11.8321826Z"
"images/artifact/report-purple.png","9e7f52ea7aba5d5a556c328b06c96619c72e9a8fd84913a6a6e734e0f95b751a",365373,"2026-07-16T03:30:11.8413157Z"
"images/avatars/Alice/at-desk.png","bcefab5556ce263e204000172f63d9c6e18d0c23b198afe2efa61ec847693045",280011,"2026-07-16T03:30:11.8493179Z"
"images/avatars/Alice/carry.png","8eb3d8c9145a3f8dbe52afcd6cbb9c85517ededaddc124dd6898dac26cf8c9f9",263356,"2026-07-16T03:30:11.8589937Z"
"images/avatars/Alice/carry-down.png","49b860d712c03d072913c42be3d1902d5599879addd523a53770aec81dbd853f",243405,"2026-07-14T06:03:06.5612677Z"
"images/avatars/Alice/carry-up.png","3da03316c3d2481cca738bbea42fef7735faadd0ef8d79946d23fada6bac7764",229262,"2026-07-14T05:57:06.2838103Z"
"images/avatars/Alice/idle.png","812c6e45aaec8c315e8fb548d0759e09526d0059bc33560e39befd9d5414843c",204038,"2026-07-16T03:30:11.8679938Z"
"images/avatars/Alice/seated-idle-back.png","ad41d11576bc3aff5da0081be6b88afd35a4fdd8f48e813b65f82eb58fc7b700",192900,"2026-07-14T04:07:39.1343505Z"
"images/avatars/Alice/seated-working-back.png","9eee3ed0afd2a56a792aaebb4483f28fb016162ffc80d9b7cc723d6dda93b469",218455,"2026-07-14T05:33:20.1145435Z"
"images/avatars/Alice/walk.png","fd5c2ed14ac0dabffbc497004c0c2d9f0648962b272690f308dcb09ab55d25b2",186264,"2026-07-16T03:30:11.8793715Z"
"images/avatars/Alice/walk-down.png","0d36aa475bf48c236ae395e2835f83d8714ca3daaec3aef8303816cb37a0d276",233098,"2026-07-14T05:50:10.5569253Z"
"images/avatars/Alice/walk-up.png","b0f340f5da1b016dd9348afe1c74c92a50c96e453916e4735223a4e22c446578",181085,"2026-07-14T05:44:04.5632150Z"
"images/avatars/Bob/at-desk.png","699f83324900494e438fa2002d4a9e035ee8b77acbf8f265b92b3395c1da7515",263085,"2026-07-10T03:26:42.4178968Z"
"images/avatars/Bob/carry.png","9a9fafc68d1db262dfd1b9e36bbda156af1734b01da6e681675079d913200e9e",263872,"2026-07-10T03:26:42.4338818Z"
"images/avatars/Bob/carry-down.png","d8414e830528ba5e3bb37fee16cd8b53f17d081d443b317615257a58ecef9835",291823,"2026-07-14T10:42:29.0030249Z"
"images/avatars/Bob/carry-up.png","724dca7733c96b4ab62218c3057a20905f2bbdf6c8ff5df021c37427c31585dc",259398,"2026-07-14T10:39:53.5504255Z"
"images/avatars/Bob/idle.png","4513d9367457cbff71ee3ccb67524c2f3e995c14f30ab10131de3545ab326c53",251394,"2026-07-10T03:26:42.4514834Z"
"images/avatars/Bob/seated-idle-back.png","8768624ee310c393a40d17ff4f703592c31c5d991230a3eabf6b9850fab93141",250433,"2026-07-15T02:57:01.5198018Z"
"images/avatars/Bob/seated-working-back.png","1dd7c270bcfc34b211462e467c02d7b5db4e6ca9c8579cdececc704c7534fba0",265762,"2026-07-15T03:33:18.4658576Z"
"images/avatars/Bob/walk.png","c986b0a95d8a8aaf754d9a95270b0bd55b8708dfc7e0280505571833ab620eb4",241058,"2026-07-10T03:26:42.4674836Z"
"images/avatars/Bob/walk-down.png","577de0c0abe9f92b58961027fad9c3b6db3b8d9f7994689aede93714ad6db2ca",257912,"2026-07-14T10:34:15.7034516Z"
"images/avatars/Bob/walk-up.png","081057f7c4b869e649be16ed188d1d3f6ec4e1cd9ef9ce3e9bee39a4511b89f1",218069,"2026-07-14T10:31:48.7936751Z"
"images/avatars/Jack/at-desk.png","6ff43b1e11d30736e25d4df2e9031968b10ffe2a6585a35f0fa8cc76acff8c9b",304293,"2026-07-16T03:30:11.8900097Z"
"images/avatars/Jack/carry.png","378f3814ba2eb3d2fa6710e7825fe318a3ab6ad530972e0c17990ca0023159f2",345010,"2026-07-16T03:30:11.9025249Z"
"images/avatars/Jack/carry-down.png","ed6fca7c56e934239e95012a67a5951b5c094af063f6f69571a0a356d05531e9",314499,"2026-07-14T06:44:27.1114127Z"
"images/avatars/Jack/carry-up.png","d60efff4c2afdcde5d9157c6c3308a48287c863f598f937856c16e460c47e7a3",303009,"2026-07-14T10:00:54.4395780Z"
"images/avatars/Jack/idle.png","3fe86cab854d4d53bc6961edd9ad472a7aa4bd3cdf6bef97880fc46cba21bfa1",256661,"2026-07-16T03:30:11.9145249Z"
"images/avatars/Jack/seated-idle-back.png","be91ae43c836f06a9616077828f6b836cf0a80daa7ffe7ada7f12c33376ba052",237295,"2026-07-15T03:02:44.6692684Z"
"images/avatars/Jack/seated-working-back.png","2bc64cfa8f2edcdb421a8508776222436ad95fc58112a995e448dc2f5f3745e1",254690,"2026-07-15T03:41:29.1535308Z"
"images/avatars/Jack/walk.png","c1226d1a4c8d036fb332b31bccbb5089a012aa8dd4454ea1deeb86e1ed7093ab",309472,"2026-07-16T03:30:11.9245246Z"
"images/avatars/Jack/walk-down.png","47775f2c24afcb726723b6a91d10021b78199a2443c33ddc6f8ebeb72ef07188",327861,"2026-07-14T06:32:12.8721064Z"
"images/avatars/Jack/walk-up.png","8c24dfd8a89ee37576e8f7103149839816260a33571cd0ea8e9f68c1584a3863",264875,"2026-07-14T06:29:57.2444401Z"
"images/avatars/Kara/at-desk.png","e9a1a042ecfb60e407e9c8c3eb685dfb2cce564c6269674f805b8c3d09b69cf9",233142,"2026-07-16T03:30:11.9355262Z"
"images/avatars/Kara/carry.png","401427e21964cc2ec325700c7e938ca9168c6f0decc94b5be60f0ba9ea026b4a",261339,"2026-07-16T03:30:11.9455254Z"
"images/avatars/Kara/carry-down.png","caa2bfa183385ed407c4d60b4cbd50a28b3735797b7dea7893c1b69c7016b166",272873,"2026-07-14T10:34:16.7140051Z"
"images/avatars/Kara/carry-up.png","a46bd45a8610804429e5511900f2c1b49498d1d29278442d7eacc22dc6256377",265685,"2026-07-14T10:32:21.8665745Z"
"images/avatars/Kara/idle.png","5825dd8a2429590f72023e47734036a2534257d14fd6ed572374624b7172debe",250622,"2026-07-16T03:30:11.9565251Z"
"images/avatars/Kara/seated-idle-back.png","34af4773e1f5d23d7714914181ad500347a70d423112fec20f18f4c65e52cf2f",230865,"2026-07-15T03:08:25.3225378Z"
"images/avatars/Kara/seated-working-back.png","64f9c61e1719475e45112234a7227a68f9640f7ee0c3ab29963247933c9360d0",250310,"2026-07-15T04:36:29.7861389Z"
"images/avatars/Kara/walk.png","16a126f9bdb73b2a20d115aac63506db6904175a81389480de89939231f3456f",294365,"2026-07-16T03:30:11.9795258Z"
"images/avatars/Kara/walk-down.png","8293b86b17f921348fc4404be33db2c267a77aaf2aad4126fba87261568bfd14",241186,"2026-07-16T03:30:11.9675246Z"
"images/avatars/Kara/walk-up.png","18c44fa61bb04f56311a2f50cbfff3d6977805c1d2c1431ecd12b4dc95caf929",256514,"2026-07-14T10:27:17.4389921Z"
"images/avatars/Leo/at-desk.png","70cc8e3fcb28dbafa4f6fe4e169495d01daa20d740d2ec114d26763736d6015a",226717,"2026-07-16T03:30:11.9909256Z"
"images/avatars/Leo/carry.png","6779eaf1463e2e16eb9d8b252863d1062272194a089ac4c8563a5f1941ba37e2",292996,"2026-07-16T03:30:12.0009234Z"
"images/avatars/Leo/carry-down.png","8ed2f4e591ee0f8a9002f1c45e686bfd31b3f455a0af106a48ee868645a0331c",261060,"2026-07-14T10:44:19.1666937Z"
"images/avatars/Leo/carry-up.png","10fdcda1b2a5c556874534127f1aaeb277c9b7659f4e73f8b98bd7bd690fa37e",292200,"2026-07-14T12:16:17.6045696Z"
"images/avatars/Leo/idle.png","666c332da7e0838bfda12c90c57af2a4a9f294056c897829866738364db5803f",230705,"2026-07-16T03:30:12.0120486Z"
"images/avatars/Leo/seated-idle-back.png","74b8cd6684e04ece06f181cfd51ea1e2ad23b6b6eaa10d7dee25f70eba1467da",224151,"2026-07-15T03:13:09.2177797Z"
"images/avatars/Leo/seated-working-back.png","6913d42e92c3375843ce3d3ace447b447d9e6a4e85e079b3b2f52740b2d3018b",234548,"2026-07-15T03:51:38.5293080Z"
"images/avatars/Leo/walk.png","a72a1eda4fc7c58991c92f463517706a16891ac5a22773d34f9affcd73ee8f81",209667,"2026-07-16T03:30:12.0230483Z"
"images/avatars/Leo/walk-down.png","53b583bc7dea11d5d94755d58639cf019ae007f1295a7feab422a65d0fb3dadc",234880,"2026-07-14T10:31:30.8980734Z"
"images/avatars/Leo/walk-up.png","f58fd641f97ffa6b88503c7ce8c98f4df4fdbd930581435be3049a3df7819ac7",238101,"2026-07-14T12:10:17.5841553Z"
"images/avatars/Quinn/at-desk.png","118d4b6abdbad1ba146716ee105b1bd1757c7fba72d15d3d37b0fd8c6b3397ae",303647,"2026-07-16T03:30:12.0331209Z"
"images/avatars/Quinn/carry.png","d836b947cd55e9325235ac5445665c6dceac90aa8a54b11edf1e4df98afea17f",295488,"2026-07-16T03:30:12.0422763Z"
"images/avatars/Quinn/carry-down.png","4ac0326cd7b6ae871f7c4d4050eb421527eb457d7c069fbd82ef4370162db670",285200,"2026-07-14T11:00:28.9950317Z"
"images/avatars/Quinn/carry-up.png","f0e4c0a41d7d80c75224684714641d651f5626e414ea631be0685f8e5463f9c9",277640,"2026-07-14T10:56:59.7402935Z"
"images/avatars/Quinn/idle.png","6a952515b2a6d5432df0032f4f773a053915fc3a16cbd8ac11460436039dc19b",241394,"2026-07-16T03:30:12.0513627Z"
"images/avatars/Quinn/seated-idle-back.png","7b4cc26e1774579a5d019e4468836f099dbd0b9e737f866d75b6c1b7709738dd",263206,"2026-07-14T10:32:37.6307127Z"
"images/avatars/Quinn/seated-working-back.png","3516ec41a17f5509fe7870edb2df3bf4ebfa4725d2e28041c3b141cf955fb2bf",271327,"2026-07-14T10:40:54.6653332Z"
"images/avatars/Quinn/walk.png","f4c31287cd036b6d2c3c486bc05fce14eabbd75866cf16055b14fe17564008c7",201359,"2026-07-16T03:30:12.0613612Z"
"images/avatars/Quinn/walk-down.png","bd746e5f1c89ef461cd9da3ed4c33ddc2d455bcd3c7c30e81115fe9e8cb1963c",251988,"2026-07-14T10:53:48.6395882Z"
"images/avatars/Quinn/walk-up.png","a0b467e91256a57cce9a0903c79823207c7d8c9cc570287133dc87afd3d65763",211176,"2026-07-14T10:49:41.5268161Z"
"images/avatars/Rita/at-desk.png","8556371d84e7a06083117b3a155ee336aa0ba77ad0a9a446842c7d128909e2a0",286244,"2026-07-16T03:30:12.0693602Z"
"images/avatars/Rita/carry.png","6fb858b2e383b302354026d60814c616000490fffa56696277fd0334f604bda4",340307,"2026-07-16T03:30:12.0783613Z"
"images/avatars/Rita/carry-down.png","2c48e259a2ec49c35b92d964c673debe4e1f292a4d95156c48e5ed3e26c0c237",282071,"2026-07-14T11:38:32.1295210Z"
"images/avatars/Rita/carry-up.png","a80754f1c9db397b3c27c811deeb759944acc3fd0d7b01d8d07696806618707f",252879,"2026-07-14T11:25:21.2125472Z"
"images/avatars/Rita/idle.png","5e4de15989aea56937e3f5bbe295f6131d3920e9a35aa41d3ddc1295aff51330",255478,"2026-07-16T03:30:12.0883669Z"
"images/avatars/Rita/seated-idle-back.png","95b316e36051a1840285a2d9460891c451d413bcf35237470c60667051d1fd82",229934,"2026-07-15T03:22:21.1541399Z"
"images/avatars/Rita/seated-working-back.png","7a333386bbfd5d9bd731ccec9b74cce5e9e4b1edf9667517b4847c070c738440",254466,"2026-07-15T04:33:41.7351041Z"
"images/avatars/Rita/walk.png","9ff238928a56d27756c1e995ee6cf4b351a6c0e45c85b94ef2144e4d6464a009",277004,"2026-07-16T03:30:12.0964060Z"
"images/avatars/Rita/walk-down.png","7804a2ff8ba3110b6093b5695784aae142f4198e628ab3634f4912d128d1b8f7",242029,"2026-07-14T11:19:16.0096285Z"
"images/avatars/Rita/walk-up.png","3b0cc4bf5425cdba3669f408e4717d319ea0b83bfd453ca72ea7aa7a34cbc2d7",224804,"2026-07-14T11:13:00.9075023Z"
"images/furniture/artifact-hub-transparent.png","5525da5f970f842fd843205829d013de7e461e05e097fc654fd5c3a06fadbc6f",400289,"2026-07-16T03:30:12.1065583Z"
"images/furniture/desk-chair-back.png","6dbd80c94e5de87bec568b5b3b4142b226b555b531cf05999ea100ea97e63b5a",97776,"2026-07-16T03:30:12.1155579Z"
"images/furniture/desk-front.png","a60e1ac73c5251c2b0507fec7be01aaf7911abc451a617b51b680b0a8d3f4b6e",365542,"2026-07-16T03:30:12.1245577Z"
"images/furniture/desk-standard-transparent.png","6b89e9f18d738df438bcf04cbbc66c86eb7ec8233150ed93b0465fafc2d8034b",421865,"2026-07-16T03:30:12.1335573Z"
"images/orb/orb_blue.png","74c1e0aab81cadb9764e6e4ff7c5046fec8526cdfef16fc2c205acad086de0d4",560776,"2026-07-16T03:30:12.1435585Z"
"images/orb/orb_gray.png","949f2d52ad0763ef0bc268d3c103e123d5b78757a629ccaafe1f146120871c03",490754,"2026-07-16T03:30:12.1535584Z"
"images/orb/orb_yellow.png","794cd2655300a742ea5a68da9fdd8f8363eb11b6d872a0c653cce2ee6e2fe0f6",646695,"2026-07-16T03:30:12.1625583Z"
"images/scene/office-shell.png","be73eb5179da24c6aa1e37f0103d6d732f33b505791844d5434fb0078f3c581d",2350613,"2026-07-10T01:49:37.2294303Z"
